*/5 * * * * /usr/bin/python /home/pi/files/tweetbot-web.py
0 00 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-00.txt
0 01 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-01.txt
0 02 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-02.txt
0 03 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-03.txt
0 04 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-04.txt
0 05 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-05.txt
0 06 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-06.txt
0 07 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-07.txt
0 08 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-08.txt
0 09 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-09.txt
0 10 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-10.txt
0 11 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-11.txt
0 12 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-12.txt
0 13 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-13.txt
0 14 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-14.txt
0 15 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-15.txt
0 16 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-16.txt
0 17 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-17.txt
0 18 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-18.txt
0 19 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-19.txt
0 20 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-20.txt
0 21 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-21.txt
0 22 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-22.txt
0 23 * * 0 /usr/bin/python /home/pi/files/tweetbot-file.py SUN-23.txt
0 00 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-00.txt
0 01 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-01.txt
